Version 4
SHEET 1 1604 1652
FLAG 144 368 V+
FLAG 144 432 V-
FLAG 144 736 V+
FLAG 144 800 V-
FLAG 160 1152 V+
FLAG 160 1216 V-
FLAG 80 448 0
FLAG 80 832 0
FLAG 96 1232 0
FLAG 608 384 V+
FLAG 608 448 V-
FLAG 512 480 0
FLAG -448 384 Sinal_sensores
FLAG 784 416 Sinal_PID
FLAG 1120 -176 V+
FLAG 1120 -464 V+
FLAG 1312 -16 0
FLAG 1312 -320 0
FLAG -2448 496 0
FLAG -1936 496 0
SYMBOL OpAmps\\LM741 -288 -256 R0
SYMATTR InstName U2
SYMBOL voltage -1408 -368 R0
WINDOW 0 -124 50 Left 2
WINDOW 3 27 81 Left 2
SYMATTR InstName Vbat+
SYMATTR Value 3.7
SYMBOL voltage -1408 -256 R0
WINDOW 0 -118 49 Left 2
WINDOW 3 35 79 Left 2
SYMATTR InstName Vbat-
SYMATTR Value 3.7
SYMBOL res -224 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 470k
SYMBOL cap -240 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res -400 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL OpAmps\\LM741 -672 -272 R0
SYMATTR InstName U1
SYMBOL res -592 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res -752 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -592 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20k
SYMBOL cap -896 -240 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL voltage -1296 432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL OpAmps\\LM741 -1200 304 R0
SYMATTR InstName U3
SYMBOL res -1136 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -1280 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL voltage -1312 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL OpAmps\\LM741 -1216 656 R0
SYMATTR InstName U4
SYMBOL res -1152 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1296 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL voltage -1472 1152 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.7
SYMBOL OpAmps\\LM741 -1232 1088 R0
SYMATTR InstName U5
SYMBOL res -1168 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -1312 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL voltage -1472 1424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3.7
SYMBOL OpAmps\\LM741 -1232 1360 R0
SYMATTR InstName U6
SYMBOL res -1168 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -1312 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -912 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res -944 704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL res -944 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 22k
SYMBOL res -944 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL OpAmps\\LM741 -704 320 R0
SYMATTR InstName U7
SYMBOL res -672 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL OpAmps\\LM741 272 -352 R0
SYMATTR InstName U8
SYMBOL OpAmps\\LM741 560 -336 R0
SYMATTR InstName U9
SYMBOL res 496 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 624 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL OpAmps\\LM741 144 336 R0
SYMATTR InstName U10
SYMBOL OpAmps\\LM741 144 704 R0
SYMATTR InstName U11
SYMBOL OpAmps\\LM741 160 1120 R0
SYMATTR InstName U12
SYMBOL res 224 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res 64 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 208 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 80 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 224 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 96 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL cap -48 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL cap 192 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 416 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 416 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 416 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL OpAmps\\LM741 608 352 R0
SYMATTR InstName U13
SYMBOL res 640 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10k
SYMBOL nmos 1072 -464 R0
SYMATTR InstName M1
SYMBOL nmos 1072 -176 R0
SYMATTR InstName M2
SYMBOL res 1296 -464 R0
SYMATTR InstName Motor_L
SYMATTR Value 1
SYMBOL res 1296 -176 R0
SYMATTR InstName Motor_R
SYMATTR Value 1
SYMBOL res -2288 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 150
SYMBOL Optos\\PC817D -2144 352 R0
SYMATTR InstName U14
SYMBOL voltage -2576 240 R0
SYMATTR InstName V5
SYMATTR Value 3.7
SYMBOL res -2288 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 47k
TEXT -1600 -672 Left 2 !.tran 0 50m 45m
TEXT -1296 944 Left 2 ;Inversor
TEXT -1264 184 Left 2 ;Não inversor
TEXT -1656 1224 VLeft 2 ;Posso otimiar usando o peso da soma diferente para os multiplicadores
TEXT -1608 1088 VLeft 2 ;E usar somente ampop nos inversores
TEXT -1472 -600 Left 2 ;Fonte
TEXT -776 -440 Left 2 ;Oscilador
TEXT -408 -504 Left 2 ;Integrador - Triangular
TEXT -1192 96 Left 2 ;Sensores
TEXT -816 896 VRight 2 ;Pode fazer sinal invertido com NOT
TEXT -792 176 Left 2 ;Somador
TEXT -688 -608 Left 2 ;Gerador da onda triangular
TEXT 536 200 Left 2 ;Somador
TEXT 112 200 Left 2 ;Proporcional
TEXT 104 568 Left 2 ;Derivativo
TEXT 104 912 Left 2 ;Integrativo
TEXT 280 88 Left 2 ;Controlador PID
TEXT 200 -384 Left 2 ;Comparador
TEXT 520 -456 Left 2 ;Inversor
TEXT 432 -608 Left 2 ;Saída para atuação
TEXT 1152 -608 Left 2 ;Atuadores
TEXT 1040 -528 Left 2 ;Motor Esquerda
TEXT 1048 -232 Left 2 ;Motor Direita
TEXT 480 -128 Left 2 ;Pode usar um CI NOT
